brand_code,brand_name,category_code,_source_file,ingested_at
PLCB,PlayCube,TOY,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
HPFN*,  HappyFun ,TOYS,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
GMFG@,GameForge,TOY,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
KDLN,KiddoLand,TOYS,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
TNGR@,TinyGears,TOY,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
RKBR*,  RocketBear ,TOYS,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
PRSD,  ProStride ,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
TRBZ,TrailBlazer,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
ARFT,AeroFit,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
PKPR,PeakPro,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
SMLN,  SummitLine ,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
SWCR,  SwiftCore ,SPT,dbfs:/Volumes/ecommerce/source_data/raw/brands/brands.csv,2026-06-13T18:09:52.298Z
